PC ID,,State ID,,Indicator ID,,Category ID,,Indicator Direction,,Change Availability,,Prevalence Change Category ,
2804,Nizamabad,36,Telangana,,,,,,,,,,
2805,Zahirabad,36,Telangana,,,,,,,,,,
2806,Medak,36,Telangana,,,,,,,,,,
2807,Malkajgiri,36,Telangana,,,,,,,,,,
2808,Secunderabad,36,Telangana,,,,,,,,,,
2809,Hyderabad,36,Telangana,,,,,,,,,,
2810,Chevella,36,Telangana,,,,,,,,,,
2811,Mahbubnagar,36,Telangana,,,,,,,,,,
2812,Nagarkurnool (Sc),36,Telangana,,,,,,,,,,
2813,Nalgonda,36,Telangana,,,,,,,,,,
2814,Bhongir,36,Telangana,,,,,,,,,,
2815,Warangal (Sc),36,Telangana,,,,,,,,,,
2816,Mahabubabad (St),36,Telangana,,,,,,,,,,
2817,Khammam,36,Telangana,,,,,,,,,,
2818,Araku (St),37,Andhra Pradesh,,,,,,,,,,
2819,Srikakulam,37,Andhra Pradesh,,,,,,,,,,
2820,Vizianagaram,37,Andhra Pradesh,,,,,,,,,,
2821,Visakhapatnam,37,Andhra Pradesh,,,,,,,,,,
2822,Anakapalle,37,Andhra Pradesh,,,,,,,,,,
2823,Kakinada,37,Andhra Pradesh,,,,,,,,,,
2824,Amalapuram (Sc),37,Andhra Pradesh,,,,,,,,,,
2825,Rajahmundry,37,Andhra Pradesh,,,,,,,,,,
2826,Narsapuram,37,Andhra Pradesh,,,,,,,,,,
2827,Eluru,37,Andhra Pradesh,,,,,,,,,,
2828,Machilipatnam,37,Andhra Pradesh,,,,,,,,,,
2829,Vijayawada,37,Andhra Pradesh,,,,,,,,,,
2830,Guntur,37,Andhra Pradesh,,,,,,,,,,
2831,Narasaraopet,37,Andhra Pradesh,,,,,,,,,,
2832,Bapatla (Sc),37,Andhra Pradesh,,,,,,,,,,
2833,Ongole,37,Andhra Pradesh,,,,,,,,,,
2834,Nandyal,37,Andhra Pradesh,,,,,,,,,,
2835,Kurnool,37,Andhra Pradesh,,,,,,,,,,
2836,Anantapur,37,Andhra Pradesh,,,,,,,,,,
2837,Hindupur,37,Andhra Pradesh,,,,,,,,,,
2838,Kadapa,37,Andhra Pradesh,,,,,,,,,,
2839,Nellore,37,Andhra Pradesh,,,,,,,,,,
2840,Tirupati (Sc),37,Andhra Pradesh,,,,,,,,,,
2841,Rajampet,37,Andhra Pradesh,,,,,,,,,,
2842,Chittoor (Sc),37,Andhra Pradesh,,,,,,,,,,
2901,Chikkodi,29,Karnataka,,,,,,,,,,
2902,Belgaum,29,Karnataka,,,,,,,,,,
2903,Bagalkot,29,Karnataka,,,,,,,,,,
2904,Bijapur (Sc),29,Karnataka,,,,,,,,,,
2905,Gulbarga (Sc),29,Karnataka,,,,,,,,,,
2906,Raichur (St),29,Karnataka,,,,,,,,,,
2907,Bidar,29,Karnataka,,,,,,,,,,
2908,Koppal,29,Karnataka,,,,,,,,,,
2909,Bellary (St),29,Karnataka,,,,,,,,,,
2910,Haveri,29,Karnataka,,,,,,,,,,
2911,Dharwad,29,Karnataka,,,,,,,,,,
2912,Uttara Kannada,29,Karnataka,,,,,,,,,,
2913,Davanagere,29,Karnataka,,,,,,,,,,
2914,Shimoga,29,Karnataka,,,,,,,,,,
2915,Udupi Chikmagalur,29,Karnataka,,,,,,,,,,
2916,Hassan,29,Karnataka,,,,,,,,,,
2917,Dakshina Kannada,29,Karnataka,,,,,,,,,,
2918,Chitradurga (Sc),29,Karnataka,,,,,,,,,,
2919,Tumkur,29,Karnataka,,,,,,,,,,
2920,Mandya,29,Karnataka,,,,,,,,,,
2921,Mysore,29,Karnataka,,,,,,,,,,
2922,Chamarajanagar (Sc),29,Karnataka,,,,,,,,,,
2923,Bangalore Rural,29,Karnataka,,,,,,,,,,
2924,Bangalore North,29,Karnataka,,,,,,,,,,
2925,Bangalore Central,29,Karnataka,,,,,,,,,,
2926,Bangalore South,29,Karnataka,,,,,,,,,,
2927,Chikkballapur,29,Karnataka,,,,,,,,,,
2928,Kolar (Sc),29,Karnataka,,,,,,,,,,
3001,North Goa,30,Goa,,,,,,,,,,
3002,South Goa,30,Goa,,,,,,,,,,
3101,Lakshadweep,31,Lakshadweep,,,,,,,,,,
3201,Kasaragod,32,Kerala,,,,,,,,,,
3202,Kannur,32,Kerala,,,,,,,,,,
3203,Vadakara,32,Kerala,,,,,,,,,,
3204,Wayanad,32,Kerala,,,,,,,,,,
3205,Kozhikode,32,Kerala,,,,,,,,,,
3206,Malappuram,32,Kerala,,,,,,,,,,
3207,Ponnani,32,Kerala,,,,,,,,,,
3208,Palakkad,32,Kerala,,,,,,,,,,
3209,Alathur (Sc),32,Kerala,,,,,,,,,,
3210,Thrissur,32,Kerala,,,,,,,,,,
3211,Chalakudy,32,Kerala,,,,,,,,,,
3212,Ernakulam,32,Kerala,,,,,,,,,,
3213,Idukki,32,Kerala,,,,,,,,,,
3214,Kottayam,32,Kerala,,,,,,,,,,
3215,Alappuzha,32,Kerala,,,,,,,,,,
3216,Mavelikkara (Sc),32,Kerala,,,,,,,,,,
3217,Pathanamthitta,32,Kerala,,,,,,,,,,
3218,Kollam,32,Kerala,,,,,,,,,,
3219,Attingal,32,Kerala,,,,,,,,,,
3220,Thiruvananthapuram,32,Kerala,,,,,,,,,,
3301,Tiruvallur (Sc),33,Tamil Nadu,,,,,,,,,,
3302,Chennai North,33,Tamil Nadu,,,,,,,,,,
3303,Chennai South,33,Tamil Nadu,,,,,,,,,,
3304,Chennai Central,33,Tamil Nadu,,,,,,,,,,
3305,Sriperumbudur,33,Tamil Nadu,,,,,,,,,,
3306,Kancheepuram (Sc),33,Tamil Nadu,,,,,,,,,,
3307,Arakkonam,33,Tamil Nadu,,,,,,,,,,
3308,Vellore,33,Tamil Nadu,,,,,,,,,,
3309,Krishnagiri,33,Tamil Nadu,,,,,,,,,,
3310,Dharmapuri,33,Tamil Nadu,,,,,,,,,,
3311,Tiruvannamalai,33,Tamil Nadu,,,,,,,,,,
3312,Arani,33,Tamil Nadu,,,,,,,,,,
3313,Viluppuram (Sc),33,Tamil Nadu,,,,,,,,,,
3314,Kallakurichi,33,Tamil Nadu,,,,,,,,,,
3315,Salem,33,Tamil Nadu,,,,,,,,,,
3316,Namakkal,33,Tamil Nadu,,,,,,,,,,
3317,Erode,33,Tamil Nadu,,,,,,,,,,
3318,Tiruppur,33,Tamil Nadu,,,,,,,,,,
3319,Nilgiris (Sc),33,Tamil Nadu,,,,,,,,,,
3320,Coimbatore,33,Tamil Nadu,,,,,,,,,,
3321,Pollachi,33,Tamil Nadu,,,,,,,,,,
3322,Dindigul,33,Tamil Nadu,,,,,,,,,,
3323,Karur,33,Tamil Nadu,,,,,,,,,,
3324,Tiruchirappalli,33,Tamil Nadu,,,,,,,,,,
3325,Perambalur,33,Tamil Nadu,,,,,,,,,,
3326,Cuddalore,33,Tamil Nadu,,,,,,,,,,
3327,Chidambaram (Sc),33,Tamil Nadu,,,,,,,,,,
3328,Mayiladuthurai,33,Tamil Nadu,,,,,,,,,,
3329,Nagapattinam (Sc),33,Tamil Nadu,,,,,,,,,,
3330,Thanjavur,33,Tamil Nadu,,,,,,,,,,
3331,Sivaganga,33,Tamil Nadu,,,,,,,,,,
3332,Madurai,33,Tamil Nadu,,,,,,,,,,
3333,Theni,33,Tamil Nadu,,,,,,,,,,
3334,Virudhunagar,33,Tamil Nadu,,,,,,,,,,
3335,Ramanathapuram,33,Tamil Nadu,,,,,,,,,,
3336,Thoothukkudi,33,Tamil Nadu,,,,,,,,,,
3337,Tenkasi (Sc),33,Tamil Nadu,,,,,,,,,,
3338,Tirunelveli,33,Tamil Nadu,,,,,,,,,,
3339,Kanniyakumari,33,Tamil Nadu,,,,,,,,,,
3401,Pondicherry,34,Puducherry,,,,,,,,,,
3501,Andaman & Nicobar,35,Andaman & Nicobar Islands,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
